,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
10,-0.028078,0.33537,3.5661,-0.020131,0.60089,3.4413,-0.010625,0.86058,3.3068,-0.062752,0.97725,3.2511,-0.11531,0.8422,3.4667,-0.15178,0.55005,3.4819,-0.29498,0.48399,3.3083,-0.25722,0.52768,3.3184,0.078832,0.72498,3.2596,0.12574,0.47657,3.3215,0.04847,0.27056,3.3741,0.020417,0.21308,3.4047,-0.069504,0.34312,3.5792,-0.074868,0.0010629,3.7876,0.0099345,-0.32934,4.0207,-0.07119,-0.39866,3.9463,0.01417,0.32164,3.489,0.07917,0.013808,3.5355,0.15075,-0.38988,3.85,0.13154,-0.41584,3.9485,-0.013053,0.79663,3.3424,-0.2745,0.52802,3.2896,-0.25796,0.48126,3.3067,-0.012368,0.14381,3.4174,0.051046,0.21518,3.4127
11,-0.027311,0.33503,3.5659,-0.019391,0.60071,3.4412,-0.010216,0.86051,3.3067,-0.062816,0.97704,3.251,-0.11529,0.84213,3.4665,-0.15185,0.55011,3.482,-0.29318,0.50084,3.3012,-0.26088,0.52382,3.3189,0.079218,0.72475,3.259,0.12609,0.47651,3.3215,0.048435,0.27061,3.3742,0.018875,0.21363,3.403,-0.068889,0.34253,3.579,-0.074758,0.0014433,3.7872,0.010649,-0.33777,4.0235,-0.0064894,-0.42809,4.0221,0.01509,0.32152,3.4889,0.079418,0.013945,3.5354,0.1506,-0.38984,3.8496,0.068352,-0.45855,3.7753,-0.012558,0.79654,3.3424,-0.27012,0.50576,3.2903,-0.25683,0.48624,3.2924,-0.016228,0.1453,3.4129,0.0064669,0.15342,3.3927
12,-0.027355,0.33501,3.5663,-0.01926,0.60066,3.4413,-0.0099437,0.86037,3.3067,-0.062462,0.97638,3.2509,-0.11512,0.84235,3.4666,-0.15177,0.55091,3.4829,-0.29136,0.49782,3.3018,-0.33806,0.48067,3.2449,0.0794,0.72464,3.259,0.1262,0.47659,3.3214,0.048262,0.27081,3.3742,0.019993,0.21944,3.4017,-0.068812,0.34267,3.5793,-0.074529,0.0010048,3.7881,0.010399,-0.33752,4.0239,-0.070718,-0.40675,3.9495,0.014806,0.32126,3.4895,0.079503,0.014327,3.5353,0.15075,-0.38981,3.8497,0.068498,-0.4585,3.7754,-0.012332,0.79643,3.3424,-0.34708,0.4627,3.2163,-0.33349,0.4433,3.2184,-0.022199,0.15044,3.4167,0.052845,0.22435,3.4081
13,-0.027678,0.33507,3.5675,-0.01894,0.60061,3.4417,-0.0089392,0.86015,3.3066,-0.062427,0.97505,3.252,-0.11505,0.84239,3.4665,-0.15175,0.55109,3.4832,-0.28554,0.51372,3.2936,-0.26495,0.50896,3.2821,0.080887,0.72445,3.2593,0.12638,0.47677,3.3215,0.048313,0.27095,3.3741,0.018292,0.21776,3.404,-0.069066,0.34272,3.5798,-0.074374,0.00073727,3.7888,0.010236,-0.33903,4.0238,-0.070597,-0.40834,3.9492,0.014416,0.32132,3.4917,0.079634,0.014159,3.5357,0.15054,-0.39011,3.8497,0.068573,-0.4589,3.7751,-0.011566,0.79627,3.3424,-0.26402,0.50718,3.2706,-0.2633,0.5058,3.2617,-0.020253,0.15206,3.4179,0.041667,0.20997,3.4092
14,-0.027613,0.33494,3.5675,-0.018552,0.60032,3.4417,-0.0082347,0.85965,3.3066,-0.06202,0.97416,3.2524,-0.11507,0.84234,3.4667,-0.152,0.55118,3.4841,-0.27823,0.52767,3.287,-0.2741,0.52912,3.2923,0.081215,0.72442,3.2592,0.12648,0.47658,3.3215,0.046443,0.27156,3.3743,0.018308,0.22103,3.4012,-0.069006,0.3426,3.5797,-0.073502,-0.00057505,3.7902,0.0097722,-0.33967,4.0265,-0.071019,-0.40896,3.9518,0.014478,0.32119,3.4917,0.08022,0.013987,3.5351,0.15057,-0.39005,3.8496,0.068633,-0.45882,3.775,-0.010919,0.79581,3.3424,-0.26703,0.52212,3.2712,-0.27802,0.54408,3.2785,-0.018347,0.14956,3.4067,0.009329,0.24875,3.3985
15,-0.027518,0.33497,3.5674,-0.017938,0.6004,3.4418,-0.0069526,0.85975,3.3072,-0.061423,0.97382,3.2527,-0.1149,0.84252,3.4672,-0.15195,0.55168,3.4854,-0.26914,0.56139,3.2816,-0.27406,0.54962,3.2799,0.081667,0.72429,3.2594,0.12643,0.47651,3.3216,0.044989,0.27162,3.3731,0.015834,0.22028,3.402,-0.068976,0.34261,3.5797,-0.073471,-0.00076653,3.7905,0.0097399,-0.33951,4.0269,-0.071066,-0.40872,3.9522,0.014718,0.32126,3.4913,0.080398,0.014103,3.5349,0.15067,-0.38998,3.8497,0.068719,-0.45867,3.775,-0.0098009,0.79591,3.3428,-0.26679,0.53062,3.2505,-0.27553,0.57483,3.2606,-0.021374,0.15177,3.4114,0.05191,0.23089,3.4083
16,-0.026833,0.33457,3.5664,-0.017187,0.60038,3.4418,-0.0058676,0.86008,3.308,-0.060855,0.97458,3.2531,-0.11476,0.84213,3.468,-0.15196,0.55136,3.4868,-0.25586,0.58444,3.2772,-0.27976,0.57444,3.2771,0.082163,0.72415,3.2597,0.12645,0.4765,3.3216,0.043775,0.27254,3.3746,0.014623,0.21683,3.4033,-0.068642,0.34238,3.5792,-0.073721,-0.00042402,3.7906,0.010971,-0.33781,4.0262,-0.069852,-0.40695,3.9514,0.015809,0.32068,3.4897,0.080411,0.013784,3.535,0.15031,-0.38967,3.8498,0.068352,-0.45828,3.7751,-0.0088152,0.79613,3.3434,-0.27587,0.56654,3.2538,-0.2801,0.59178,3.2649,-0.033055,0.15241,3.4107,0.041728,0.20845,3.4136
17,-0.026638,0.33461,3.5661,-0.016728,0.60046,3.4419,-0.0051332,0.86024,3.3086,-0.060251,0.97401,3.2542,-0.11468,0.84179,3.4682,-0.16365,0.54146,3.5227,-0.247,0.59069,3.3052,-0.25327,0.5931,3.3048,0.082493,0.72438,3.26,0.12656,0.47644,3.3217,0.043399,0.27258,3.3743,0.014153,0.21943,3.4016,-0.068524,0.34255,3.5793,-0.074243,-0.00020063,3.7903,0.010517,-0.33711,4.0269,-0.028405,-0.41733,4.0336,0.016269,0.32039,3.4882,0.080186,0.01371,3.5347,0.15062,-0.38877,3.8492,0.068741,-0.45738,3.7743,-0.008137,0.79626,3.3438,-0.28036,0.58883,3.2491,-0.24715,0.61191,3.2824,-0.029575,0.15186,3.4134,0.040247,0.21373,3.4085
18,-0.026613,0.3346,3.5661,-0.016493,0.60028,3.4421,-0.0047302,0.85967,3.309,-0.059805,0.97275,3.2548,-0.11455,0.84231,3.4693,-0.16562,0.5424,3.5242,-0.24694,0.5947,3.3094,-0.2566,0.61159,3.2902,0.083712,0.72484,3.2608,0.12652,0.47629,3.3218,0.043112,0.27239,3.374,0.013938,0.21941,3.403,-0.068478,0.34257,3.5794,-0.075332,0.00046295,3.7902,0.0087902,-0.33642,4.0262,-0.071803,-0.4056,3.9511,0.016287,0.32035,3.488,0.079466,0.013771,3.5354,0.14999,-0.38938,3.8487,0.068251,-0.45802,3.7736,-0.0077613,0.79581,3.3442,-0.28205,0.61107,3.2242,-0.21731,0.62048,3.2929,-0.025071,0.15114,3.4122,0.044407,0.21826,3.4107
19,-0.026978,0.33446,3.5665,-0.016294,0.60045,3.4428,-0.0037811,0.86043,3.3103,-0.05964,0.97266,3.2553,-0.11466,0.84227,3.4713,-0.1532,0.60713,3.5185,-0.25463,0.60029,3.3058,-0.2546,0.62189,3.2743,0.085715,0.72466,3.2621,0.12706,0.47577,3.3227,0.042916,0.27192,3.3741,0.012986,0.21876,3.402,-0.068824,0.34242,3.5797,-0.075646,0.00038365,3.7903,0.0083143,-0.33823,4.0273,-0.072049,-0.40741,3.9517,0.015765,0.32025,3.4886,0.07951,0.013629,3.5354,0.1497,-0.3893,3.8481,0.068188,-0.45795,3.7727,-0.0070235,0.79639,3.3453,-0.28271,0.61984,3.2128,-0.26453,0.65723,3.2457,-0.028927,0.15238,3.4135,0.044152,0.21932,3.4097
