,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
15,-0.24472,-0.078474,3.0606,-0.23801,0.16185,3.0235,-0.23248,0.39731,2.9764,-0.21975,0.50051,2.9564,-0.36615,0.27844,2.9305,-0.40645,0.071266,2.9581,-0.42663,-0.14045,2.9688,-0.42478,-0.20369,2.9903,-0.08752,0.29059,3.0258,-0.044587,0.08775,3.0436,-0.11659,0.061927,2.8353,-0.14181,0.06834,2.7914,-0.29311,-0.077772,3.0136,-0.44983,-0.27437,3.0137,-0.41715,-0.54339,3.106,-0.39934,-0.43288,3.0409,-0.19192,-0.077468,3.0465,-0.15058,-0.32004,3.0822,-0.36762,-0.25873,2.8904,-0.33415,-0.31545,2.7893,-0.23382,0.33921,2.9901,-0.42827,-0.26761,2.985,-0.46153,-0.20065,2.9647,-0.14472,0.094117,2.7513,-0.13732,0.025609,2.7794
16,-0.24758,-0.078643,3.0609,-0.24086,0.16158,3.0235,-0.23451,0.39699,2.9761,-0.22065,0.49902,2.9547,-0.36679,0.2782,2.9303,-0.40884,0.071897,2.9603,-0.43064,-0.13935,2.9738,-0.42625,-0.20189,2.9929,-0.088788,0.29079,3.0234,-0.044677,0.089886,3.0375,-0.12501,0.05721,2.8335,-0.14269,0.077541,2.7898,-0.29591,-0.077742,3.0139,-0.45319,-0.27273,3.0197,-0.59749,-0.46462,3.1692,-0.51199,-0.39719,3.0932,-0.19457,-0.077855,3.0468,-0.24889,-0.32734,3.012,-0.48991,-0.34598,2.8425,-0.45573,-0.40184,2.7415,-0.23612,0.33888,2.9899,-0.43029,-0.26696,2.9964,-0.46257,-0.21242,2.9736,-0.14825,0.092272,2.7527,-0.1317,0.042012,2.7757
17,-0.24978,-0.078279,3.0603,-0.2427,0.16113,3.0228,-0.23596,0.39569,2.9751,-0.22162,0.49763,2.9537,-0.36842,0.27801,2.9301,-0.41027,0.07183,2.9608,-0.43161,-0.13941,2.9748,-0.42727,-0.19825,2.9941,-0.090219,0.29282,3.0214,-0.043493,0.094623,3.0183,-0.12217,0.10984,2.8116,-0.15074,0.12139,2.7693,-0.29804,-0.0776,3.0138,-0.45508,-0.2719,3.0235,-0.43537,-0.52596,3.1507,-0.41197,-0.42391,3.0687,-0.1968,-0.077273,3.0457,-0.3377,-0.28606,2.9733,-0.27492,-0.049388,2.8063,-0.24334,-0.10836,2.7046,-0.23768,0.3378,2.9889,-0.43272,-0.26886,2.9971,-0.46287,-0.19217,2.9706,-0.17502,0.16527,2.7449,-0.15672,0.076536,2.7507
18,-0.25147,-0.078091,3.0596,-0.24349,0.16105,3.0225,-0.23612,0.39554,2.975,-0.22185,0.4974,2.9536,-0.37003,0.27758,2.9303,-0.41148,0.07138,2.9612,-0.43312,-0.13964,2.9768,-0.42725,-0.1995,2.9936,-0.091571,0.29393,3.019,-0.044576,0.094203,3.0177,-0.12261,0.10953,2.8107,-0.14859,0.1339,2.7632,-0.29942,-0.077531,3.0135,-0.45907,-0.26942,3.024,-0.38842,-0.5171,3.1469,-0.38548,-0.41421,3.063,-0.19873,-0.076969,3.0445,-0.19118,-0.32761,3.0601,-0.321,-0.15422,2.8573,-0.28973,-0.21216,2.7555,-0.23796,0.33765,2.9889,-0.43998,-0.26767,2.9945,-0.46317,-0.19066,2.9708,-0.1607,0.15024,2.7372,-0.16752,0.090528,2.749
19,-0.25159,-0.077042,3.0587,-0.24426,0.16125,3.0223,-0.23818,0.39485,2.9754,-0.22293,0.49609,2.9534,-0.37144,0.27711,2.9308,-0.41232,0.070908,2.9622,-0.43315,-0.14026,2.9772,-0.42628,-0.20163,2.9931,-0.092214,0.29422,3.0177,-0.046678,0.092386,3.01,-0.11903,0.15302,2.8097,-0.14776,0.14993,2.7581,-0.29975,-0.076826,3.0127,-0.45865,-0.26913,3.0242,-0.38618,-0.51241,3.154,-0.3795,-0.4158,3.0603,-0.19853,-0.075525,3.0434,-0.14705,-0.31695,3.0769,-0.36049,-0.24198,2.8856,-0.32939,-0.29904,2.7837,-0.23963,0.33726,2.9891,-0.43254,-0.26988,2.9981,-0.46159,-0.20013,2.9711,-0.15444,0.14477,2.7235,-0.12922,0.11959,2.7165
20,-0.25281,-0.078082,3.0577,-0.24538,0.16025,3.0218,-0.23883,0.39395,2.9754,-0.22414,0.49487,2.9528,-0.37416,0.27614,2.9318,-0.41371,0.069675,2.9633,-0.43342,-0.14171,2.9774,-0.42511,-0.2034,2.9884,-0.092267,0.29485,3.0172,-0.046468,0.098221,2.9924,-0.12504,0.15698,2.7939,-0.15537,0.19522,2.7486,-0.30142,-0.077914,3.0124,-0.46044,-0.27035,3.0228,-0.37709,-0.52081,3.1331,-0.36974,-0.41816,3.0488,-0.1994,-0.076706,3.0415,-0.15286,-0.32015,3.0711,-0.36784,-0.24599,2.8812,-0.33732,-0.30303,2.7791,-0.24043,0.3363,2.9889,-0.42307,-0.26925,2.9975,-0.45921,-0.198,2.9627,-0.18246,0.24512,2.7355,-0.12494,0.17417,2.7044
21,-0.25453,-0.079374,3.0567,-0.24652,0.15941,3.0215,-0.23929,0.39345,2.9756,-0.22492,0.4943,2.9528,-0.37643,0.27648,2.933,-0.41433,0.069551,2.9638,-0.43277,-0.14207,2.977,-0.42408,-0.20388,2.9818,-0.091711,0.29539,3.0167,-0.044389,0.093366,2.9852,-0.12051,0.19008,2.8018,-0.15832,0.22466,2.744,-0.30322,-0.079113,3.012,-0.46226,-0.27215,3.0196,-0.50996,-0.5547,3.0522,-0.45159,-0.45246,3.005,-0.20102,-0.078125,3.0398,-0.28632,-0.3185,3.0071,-0.50336,-0.24777,2.8185,-0.47208,-0.30478,2.7164,-0.24106,0.33572,2.989,-0.41986,-0.26825,2.985,-0.45691,-0.21544,2.9566,-0.18453,0.27683,2.7323,-0.1739,0.18114,2.725
22,-0.25582,-0.081867,3.0556,-0.24823,0.15851,3.021,-0.2414,0.39366,2.9754,-0.22596,0.49396,2.9522,-0.37846,0.27662,2.9343,-0.41497,0.069271,2.9644,-0.43137,-0.14291,2.9738,-0.42317,-0.18801,2.977,-0.091285,0.28854,3.0048,-0.038658,0.10251,2.9743,-0.11454,0.17919,2.7812,-0.15783,0.24009,2.7415,-0.30535,-0.08142,3.0127,-0.46549,-0.27449,3.0156,-0.37397,-0.54734,3.046,-0.36172,-0.4315,2.9997,-0.20159,-0.08164,3.0363,-0.20028,-0.33601,3.0279,-0.43366,-0.28844,2.8524,-0.40725,-0.34527,2.749,-0.24308,0.33563,2.9888,-0.41962,-0.25067,2.9698,-0.46096,-0.20153,2.963,-0.17235,0.28166,2.7272,-0.18291,0.21721,2.7369
23,-0.25525,-0.083688,3.0548,-0.24909,0.15792,3.0202,-0.24448,0.39412,2.9743,-0.22838,0.49406,2.9508,-0.38206,0.27634,2.9361,-0.41568,0.068175,2.9649,-0.43008,-0.1444,2.9716,-0.41963,-0.18852,2.9702,-0.089697,0.28772,3.0079,-0.037723,0.10723,2.9649,-0.12185,0.23374,2.8058,-0.16383,0.27699,2.7413,-0.30561,-0.082774,3.013,-0.43603,-0.29965,3.0003,-0.59372,-0.53382,3.0526,-0.51948,-0.44195,3.0049,-0.19939,-0.084139,3.0337,-0.32496,-0.30527,2.9843,-0.2465,-0.061567,2.8351,-0.222,-0.12072,2.7313,-0.24548,0.33571,2.9878,-0.41907,-0.24913,2.9594,-0.45405,-0.18963,2.951,-0.18735,0.32731,2.7355,-0.17848,0.23453,2.7074
24,-0.25648,-0.085759,3.0536,-0.25122,0.15693,3.0177,-0.24713,0.3947,2.9703,-0.22993,0.49556,2.9483,-0.38356,0.27635,2.937,-0.41621,0.067841,2.9649,-0.42946,-0.1452,2.9658,-0.42431,-0.21002,2.9593,-0.089648,0.28402,3.0037,-0.034357,0.11114,2.9477,-0.12373,0.23751,2.7916,-0.16133,0.28263,2.7393,-0.30722,-0.084138,3.013,-0.45501,-0.29007,2.9916,-0.46309,-0.56829,3.0623,-0.42565,-0.45773,3.0121,-0.20025,-0.086887,3.0312,-0.33385,-0.30264,2.9754,-0.24417,-0.064197,2.8238,-0.22132,-0.12345,2.7196,-0.24808,0.33587,2.9841,-0.43383,-0.27208,2.9521,-0.4554,-0.20323,2.9326,-0.18708,0.33615,2.7316,-0.17957,0.25103,2.7145
