,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
30,-0.1008,0.003605,4.0859,-0.10416,0.27673,3.9729,-0.11229,0.54504,3.85,-0.062961,0.62885,3.8456,-0.17294,0.40508,3.7997,-0.15886,0.16789,3.8037,-0.085316,0.0049282,3.8585,-0.077558,-0.047852,3.8897,0.0027416,0.4533,3.9894,0.071154,0.42315,4.135,0.11187,0.54244,3.9185,0.14279,0.53892,3.8606,-0.13754,-0.0091131,3.9879,-0.13033,-0.2438,4.1465,-0.16509,-0.55932,4.3132,-0.092758,-0.62031,4.2437,-0.062714,0.023299,4.1119,0.0086685,-0.27153,4.0565,-0.01507,-0.5389,4.3506,-0.11475,-0.59783,4.3284,-0.11103,0.47909,3.8832,-0.044004,-0.11015,3.9268,-0.056512,-0.019787,3.8637,0.15952,0.5428,3.8303,0.12145,0.58334,3.8733
31,-0.10042,0.008866,4.0875,-0.10457,0.27877,3.9724,-0.11227,0.54598,3.8472,-0.061953,0.62922,3.8431,-0.17342,0.40471,3.7992,-0.15812,0.16316,3.8068,-0.070058,-0.031662,3.8725,-0.065149,-0.077901,3.911,0.0027575,0.45424,3.9865,0.067422,0.42489,4.1338,0.10992,0.53584,3.913,0.13086,0.54906,3.8552,-0.13769,-0.0076271,3.9875,-0.12813,-0.24937,4.1529,-0.16507,-0.55939,4.3137,-0.093246,-0.62071,4.2439,-0.06117,0.030593,4.1189,-0.13664,-0.24352,3.9748,-0.10598,-0.49919,4.2782,-0.034598,-0.56094,4.2082,-0.11098,0.48016,3.8811,-0.041369,-0.12014,3.9451,-0.041727,-0.064737,3.8926,0.13377,0.55999,3.8219,0.10904,0.5884,3.8626
32,-0.10052,0.012118,4.0887,-0.10533,0.28056,3.9729,-0.11258,0.54631,3.8471,-0.059864,0.6304,3.8411,-0.17329,0.4046,3.7992,-0.1596,0.16966,3.8068,-0.068444,-0.031492,3.8746,-0.063236,-0.079485,3.9197,0.021672,0.46216,4.1125,0.1428,0.36968,4.1918,0.12617,0.4895,3.9721,0.12288,0.55364,3.8488,-0.13324,-0.00096758,3.9931,-0.12727,-0.25019,4.1531,-0.15718,-0.59327,4.3356,-0.20629,-0.66042,4.3061,-0.063941,0.031649,4.1179,-0.13446,-0.2447,3.9756,-0.10376,-0.49993,4.2795,-0.14461,-0.5896,4.306,-0.11128,0.48065,3.881,-0.036068,-0.12037,3.9389,-0.043013,-0.05976,3.8885,0.1214,0.5707,3.8156,0.087332,0.59503,3.8666
33,-0.10026,0.014745,4.0897,-0.10455,0.28163,3.9741,-0.11015,0.54585,3.8488,-0.059289,0.62943,3.8398,-0.17341,0.40444,3.7992,-0.16258,0.17634,3.8065,-0.067354,-0.031456,3.8772,-0.065966,-0.07554,3.9185,0.021896,0.4632,4.111,0.14457,0.375,4.1923,0.12817,0.48777,3.9687,0.1113,0.55791,3.8414,-0.13228,0.00036789,3.9918,-0.12722,-0.2509,4.1542,-0.16023,-0.59436,4.3341,-0.22012,-0.65096,4.2866,-0.065439,0.034521,4.122,-0.13181,-0.24132,3.9751,-0.10181,-0.49671,4.2791,-0.020578,-0.55275,4.2219,-0.10932,0.48064,3.8824,-0.052218,-0.10777,3.9381,-0.035834,-0.085695,3.9122,0.11578,0.56578,3.8024,0.078729,0.59898,3.8698
34,-0.099733,0.019158,4.0911,-0.097663,0.2847,3.9966,-0.090342,0.53812,3.9078,-0.067928,0.61278,3.8589,-0.1738,0.40444,3.7997,-0.16352,0.17999,3.8061,-0.068152,-0.027395,3.8779,-0.064312,-0.07641,3.9261,0.034842,0.46139,4.1576,0.12883,0.49914,3.9943,0.11531,0.56181,3.8171,0.1051,0.55835,3.8435,-0.12934,0.0056889,3.9958,-0.12708,-0.25159,4.1546,-0.16053,-0.59436,4.3345,-0.21948,-0.64951,4.279,-0.066685,0.036656,4.121,-0.12996,-0.24094,3.9767,-0.10126,-0.49621,4.2809,-0.018357,-0.55076,4.2258,-0.091442,0.47582,3.9347,-0.040609,-0.12001,3.9467,-0.044805,-0.066342,3.9085,0.10387,0.56684,3.8095,0.078326,0.55819,3.8124
35,-0.098916,0.023145,4.0906,-0.10033,0.2894,3.9841,-0.10831,0.54939,3.8442,-0.061825,0.62611,3.8388,-0.17353,0.4041,3.7993,-0.16019,0.16992,3.8092,-0.066508,-0.031071,3.8802,-0.064768,-0.0819,3.9283,0.017162,0.47256,4.0949,0.18629,0.52378,4.0498,0.11707,0.55011,3.8458,0.10081,0.56039,3.8409,-0.12809,0.0081444,3.9962,-0.12674,-0.25267,4.156,-0.16848,-0.56222,4.3133,-0.087232,-0.61828,4.2556,-0.067105,0.040722,4.1184,-0.12864,-0.2397,3.9799,-0.10104,-0.49803,4.2818,-0.020304,-0.55455,4.224,-0.107,0.4862,3.8785,-0.036256,-0.13541,3.9586,-0.047833,-0.055673,3.8951,0.093344,0.55579,3.8049,0.07896,0.60832,3.8645
36,-0.099961,0.022313,4.0883,-0.10506,0.28806,3.9771,-0.11092,0.54905,3.8438,-0.061315,0.62657,3.8382,-0.17288,0.40269,3.7991,-0.15973,0.16902,3.8097,-0.065404,-0.030171,3.883,-0.071586,-0.078378,3.9278,0.014549,0.47222,4.0945,0.18474,0.52633,4.0659,0.11609,0.5467,3.8403,0.096578,0.55924,3.8381,-0.13037,0.0048214,3.9855,-0.12758,-0.25427,4.1572,-0.16826,-0.56188,4.3134,-0.086538,-0.61756,4.2563,-0.067729,0.040341,4.1184,-0.11629,-0.25485,4.0244,-0.087797,-0.49363,4.3411,-0.1281,-0.59745,4.3363,-0.10946,0.48552,3.8778,-0.03623,-0.11367,3.9556,-0.049222,-0.068083,3.9056,0.098254,0.56451,3.7939,0.071571,0.60278,3.8596
37,-0.10229,0.022456,4.087,-0.10333,0.28192,3.9849,-0.092065,0.52106,3.8951,-0.06608,0.60854,3.8571,-0.17278,0.40247,3.7993,-0.15976,0.16909,3.8099,-0.065956,-0.028341,3.885,-0.071503,-0.076034,3.9282,0.033346,0.44433,4.1457,0.11956,0.54423,4.0095,0.11504,0.54552,3.8202,0.090562,0.5622,3.8373,-0.1327,0.0058164,3.9831,-0.1273,-0.25444,4.1572,-0.16868,-0.5591,4.3137,-0.08614,-0.61411,4.2576,-0.070455,0.039517,4.1188,-0.11559,-0.25605,4.0239,-0.086227,-0.49406,4.3411,-0.1418,-0.5947,4.3099,-0.094388,0.46006,3.9221,-0.047026,-0.11361,3.9536,-0.044527,-0.059067,3.9256,0.094842,0.55956,3.7953,0.1003,0.58241,3.8091
38,-0.10153,0.023397,4.0885,-0.10336,0.2835,3.9829,-0.10812,0.54592,3.8462,-0.055823,0.62466,3.8462,-0.17215,0.40181,3.7994,-0.15955,0.16918,3.8099,-0.066413,-0.028963,3.886,-0.071492,-0.078402,3.9284,0.024236,0.477,4.1007,0.1877,0.53165,4.0361,0.11419,0.54523,3.8354,0.087744,0.56598,3.8318,-0.12855,0.0097666,3.997,-0.12736,-0.25458,4.1573,-0.169,-0.559,4.3134,-0.087803,-0.61527,4.2555,-0.070395,0.039749,4.1178,-0.12075,-0.24001,3.9713,-0.094968,-0.49339,4.2773,-0.014333,-0.55012,4.2193,-0.1066,0.48165,3.8822,-0.047038,-0.12445,3.9546,-0.043254,-0.07537,3.9403,0.081363,0.56265,3.7952,0.11499,0.53496,3.8043
39,-0.10106,0.022711,4.0869,-0.1033,0.28349,3.98,-0.10798,0.54555,3.8466,-0.056566,0.62515,3.8449,-0.17173,0.40112,3.7995,-0.15955,0.16893,3.8101,-0.071926,-0.031781,3.8821,-0.081547,-0.082602,3.9248,0.013885,0.47833,4.087,0.18694,0.52421,4.0745,0.11238,0.54611,3.8349,0.076121,0.57235,3.832,-0.12848,0.0065298,3.9856,-0.12574,-0.24339,4.1437,-0.1709,-0.58874,4.3268,-0.13796,-0.66422,4.3109,-0.070176,0.039409,4.1178,-0.11363,-0.24857,3.9908,-0.089102,-0.49719,4.3007,-0.12495,-0.59322,4.3201,-0.10656,0.48144,3.8822,-0.057782,-0.1243,3.9496,-0.056019,-0.077833,3.9215,-0.0035915,0.6035,3.7794,0.092502,0.55062,3.7838
