-39.87645922,94.41874566,-17.63911018,-38.5320704,94.44853897,-41.54966717,-36.39225762,95.13706593,-70.70892248,-33.21206623,93.20076507,-79.41457839,-35.32382138,98.23339604,-67.31957843,-26.67364988,107.6330528,-66.55310794,-8.765091707,127.0932797,-64.96627451,8.805569144,146.1863325,-63.40938133,-39.64890713,93.53356765,-67.70281367,-50.13896288,86.46261105,-69.63140941,-71.94088087,72.61035201,-75.5055494,-94.70514731,62.72016367,-83.21807966,-30.73081012,94.35633104,-15.53411856,-31.66520908,102.1765365,25.58500128,-31.74924965,110.2773579,66.65850591,-44.91194528,122.1523741,59.52692642,-49.19720942,94.68411401,-16.57561366,-51.31520904,104.0750409,24.17006833,-49.18118885,111.99524,65.22014109,-60.16047313,126.6143381,70.7882351,-39.67489354,97.37652928,-61.11481953,-65.50142709,15.49701203,154.8828007,-66.7823991,20.21129393,156.1614591,-109.225749,60.65448988,-90.48668546,-104.9485983,63.08481351,-89.08450697
-46.80724852,94.68006999,-9.706060933,-45.09289743,93.22878169,-33.52031782,-39.88888962,92.8409123,-62.12295529,-36.11642966,90.31088932,-70.4246755,-38.99998764,96.00726899,-58.74914207,-29.77443228,104.7243285,-57.2397764,-10.67464971,122.7713657,-54.11491779,8.064759611,140.4778928,-51.04901877,-43.61276531,91.64873925,-59.5038249,-54.31124939,85.3307009,-62.49817419,-76.14710508,72.7843117,-70.62463288,-98.44561068,64.1945383,-80.77417445,-37.70788093,94.38771008,-7.437641885,-40.49347505,103.7117749,33.25954619,-43.64788674,112.8521787,73.96964071,-50.94973681,128.7818164,67.07221702,-56.12444105,95.37220473,-8.831143877,-58.52748404,107.2154487,31.20511941,-60.52807294,120.0886921,70.92074623,-72.92044296,134.3259829,73.7638662,-44.14175963,95.80247287,-53.13267434,-52.79431584,15.70638576,148.4850056,-53.50649781,20.66362116,149.3117337,-112.1353316,62.97780903,-89.6276613,-107.8801604,65.02311089,-87.79995135
-50.06258174,94.82601091,-7.200941308,-48.35340687,99.13393536,-30.61262165,-41.24434256,103.3715891,-58.02806816,-36.71791972,101.7940943,-66.1879527,-40.56688391,106.0071037,-54.18430265,-31.03113181,113.6930735,-50.50472229,-11.28914505,129.6054327,-42.8868411,8.080351391,145.2175587,-35.41269351,-45.33475995,102.1641188,-56.02409282,-55.99435959,97.15598927,-61.01250497,-78.06994244,88.30653242,-72.65020917,-100.0764716,83.70404272,-85.67176409,-40.98757363,93.61951584,-5.156642137,-42.97565253,97.13731954,36.42017465,-45.12831564,100.5373581,78.00242707,-46.85347786,118.8135105,72.89993338,-59.34547623,95.66439199,-6.104674324,-61.37090081,97.50167099,35.52828963,-64.96273141,100.3064916,76.96188665,-77.67854178,113.3057404,82.69992073,-46.36427358,105.513862,-49.25561233,-35.55169426,16.42020043,152.7640293,-35.45263847,21.51328744,153.3076281,-113.019231,85.61885749,-95.53154615,-108.8260442,86.72417954,-93.00579974
-49.03230375,94.96590687,-8.262897525,-47.09287883,104.1386991,-30.21413969,-40.46082754,111.8198195,-56.75380879,-35.68856218,111.0219003,-64.88835809,-39.89496145,114.1048137,-52.67371305,-30.63005235,121.6902452,-48.1918408,-11.44879522,137.3944587,-38.91296465,7.370551387,152.8023664,-29.80916164,-44.527416,110.312098,-54.91464917,-54.9919812,105.4815323,-60.45059567,-76.56016367,97.10430214,-73.29936067,-98.29281468,93.11443257,-86.94826976,-39.99538851,93.23036927,-6.496789822,-41.39419794,87.38751237,34.79291301,-43.29260034,81.36608085,76.02822441,-44.19448887,100.4005249,75.79272943,-58.30543427,95.67514072,-7.03986195,-60.60682533,88.62189524,34.01888085,-63.98800763,82.8598138,75.1834159,-76.44972206,94.58802392,83.5856255,-45.71241667,112.9858408,-47.87407085,-29.24606248,15.47500401,160.5563625,-28.971721,20.54959387,161.2763786,-111.327426,95.55207067,-96.55709957,-107.1991414,96.60224186,-93.86742806
-41.9539709,94.35452045,-16.00202079,-40.46243706,90.8011419,-39.53202613,-38.80694396,87.32738798,-68.49812001,-35.88170782,84.17931556,-76.90217017,-37.6222913,90.76014679,-65.51084058,-28.82221255,99.98292356,-65.95572285,-10.60329953,119.0769536,-66.87676817,7.271860421,137.8107189,-67.78043528,-42.02233067,86.14875841,-65.28839945,-52.63566044,79.14322046,-66.22370769,-75.6170466,66.53622807,-69.0468897,-99.27957793,57.55691028,-74.37508788,-32.82934393,94.95410837,-13.91679569,-35.06724908,109.3479878,25.19466141,-37.42380175,123.3022942,64.46154681,-48.23211698,135.7028528,55.97176994,-51.28367562,94.42855864,-15.00057642,-54.01951507,109.812966,23.6435355,-53.99330962,125.0580547,62.43436728,-65.96471286,139.6756735,64.81420647,-41.85333831,90.70890739,-59.20172503,-70.79029212,14.04509941,146.0073047,-72.37572212,18.7344797,146.9946147,-114.1154736,56.29545915,-81.05387427,-109.6392963,58.10773187,-79.91869845
-38.9984706,94.14791132,-21.04968742,-37.88713262,90.68219539,-44.71707112,-37.79562801,87.79862816,-73.91422472,-35.42786428,84.80949996,-82.58191936,-36.56028957,91.31592741,-71.02874661,-28.24732244,100.9812689,-72.17328692,-11.03688267,120.9915463,-74.54284302,5.848831811,140.6242712,-76.86769052,-40.71677314,86.48325665,-70.45647646,-51.04965739,78.93036299,-70.58336582,-73.79363723,65.37691554,-71.60491683,-97.54393228,55.4074917,-75.10704704,-29.83553096,94.66498623,-19.08440752,-30.4719725,107.4937147,20.76399577,-31.10295116,120.1279622,60.67615554,-44.61917874,130.8649143,52.47745752,-48.31299864,94.29564824,-19.90943739,-50.3532343,109.5216043,19.03402664,-47.60289649,124.8450477,57.8932562,-58.64389702,140.1491145,60.91886791,-40.32458151,91.10183777,-64.39846904,-80.28330352,11.95730909,149.1359921,-82.24460409,16.4656428,150.3457189,-112.8792215,53.57816315,-80.63477563,-108.3679087,55.5780186,-79.87897357
-40.45130404,93.45759539,-20.57909684,-39.18713854,87.14110255,-43.58796619,-37.99813683,80.75270136,-71.56076403,-34.26148755,77.16864749,-79.40460081,-37.1643816,84.4149141,-68.72738456,-28.3734431,93.67034806,-68.7989562,-10.17345324,112.8319887,-68.94713186,7.683140592,131.6320889,-69.09251175,-41.55985085,79.78719712,-68.69159874,-51.97069655,72.62290513,-70.35652009,-74.57634582,60.24284302,-75.82097181,-97.35574126,51.31382818,-84.06751887,-31.41756015,95.11274771,-18.95525483,-33.77250255,111.2779101,19.52361204,-36.43397941,126.8402155,58.22394556,-49.07910668,138.0191957,49.27328238,-49.6775901,92.83669005,-19.20965623,-52.93515093,112.5489264,17.47460491,-51.01566936,131.7835593,54.53937962,-63.52555283,146.03339,56.49882353,-42.09046901,84.79815358,-63.00612329,-72.01190006,14.83573148,139.6077691,-73.12015171,19.68408623,140.5048404,-110.9595998,49.98647662,-92.86944995,-106.6472395,51.74603233,-91.19745519
-42.30102338,92.80117298,-18.39171361,-40.73633378,83.97757624,-40.59961044,-38.70441705,76.41774708,-67.75353721,-33.86999243,72.87744282,-75.08647669,-38.27354434,80.06192876,-64.79396478,-29.40820196,89.20371984,-63.50163155,-11.05417283,108.1300842,-60.82609791,6.953553869,126.6993473,-58.20104603,-42.70621553,75.49103321,-65.4401314,-52.88861253,68.46344446,-68.72155357,-74.56981412,56.44699741,-78.08820245,-95.94187348,47.94347671,-90.20741255,-33.42500578,95.58671554,-17.15638842,-37.56373422,115.217386,19.5903575,-42.33862583,133.6371642,56.88341548,-54.41805633,145.1442907,47.55526881,-51.43162339,91.3722336,-16.76236294,-56.14860005,114.8923047,17.55285428,-56.14637472,137.3065677,52.91717973,-70.04519413,150.4035002,53.72848466,-44.06132143,80.49434126,-59.84330831,-60.29915251,14.67265854,134.5938715,-60.62228981,19.71046353,135.4289513,-108.0230979,46.89536748,-101.2644094,-104.0119831,48.57822922,-98.83908639
-42.74345381,93.25880556,-17.16369768,-40.95057553,84.07045754,-39.2048573,-38.63445831,76.48111789,-66.51213223,-33.96093216,72.79227505,-73.87566078,-38.12028932,80.12781073,-63.56916551,-29.14452421,89.18258919,-62.44019839,-10.5618855,107.9288102,-60.10288365,7.670137391,126.321329,-57.80966919,-42.60817188,75.6004215,-64.13364907,-52.91388138,68.67079622,-67.23170961,-75.07276911,57.01165695,-75.90362133,-96.96785849,48.87685488,-87.31981518,-33.8095025,95.76494602,-15.75241481,-38.65267124,116.6310204,20.21804614,-44.06561697,136.4550615,56.69246676,-55.96902454,148.009375,47.19635887,-51.95415534,92.15763701,-15.73596677,-56.69568014,116.3177113,18.12529446,-57.08191114,138.839347,53.41452104,-70.73017408,152.2124076,53.85518524,-43.82427483,80.63051204,-58.52918887,-60.01553319,15.43228097,134.1321778,-60.42573398,20.46911535,134.9150369,-109.476374,48.08688935,-97.91203861,-105.3620832,49.71144069,-95.61809478
-43.77188612,93.45834298,-14.89784954,-41.89651232,82.84131962,-36.28076245,-38.96374641,74.39604831,-63.40930482,-34.26531412,70.54802419,-70.67519504,-38.45899231,78.09584089,-60.53165173,-29.46006619,87.13988678,-59.505112,-10.82947696,105.863888,-57.37985397,7.449591716,124.2346063,-55.29469515,-42.95845537,73.57381794,-61.0449216,-53.26350861,66.62057973,-64.09253026,-75.31451986,54.84135647,-72.87996161,-97.0502667,46.53108296,-84.4757459,-34.8019192,95.84727606,-13.51420974,-40.34014537,118.7127779,21.11711041,-46.4851513,140.48624,56.34562158,-57.95281784,152.280229,46.61079182,-53.02381927,92.65932694,-13.54218902,-57.63767878,119.035798,18.64252814,-58.95671554,143.3825755,52.67907692,-72.67172485,156.6833782,52.10081097,-44.19918273,78.71280722,-55.54549328,-57.58674045,15.25666927,131.9736658,-57.98719195,20.3007907,132.7279313,-109.3795441,45.54087485,-95.26000813,-105.2910697,47.216127,-92.9422866
